$ sh -lc busctl\ --system\ list\ --no-pager\ \|\|\ true
NAME                            PID PROCESS         USER            CONNECTION    UNIT                        SESSION DESCRIPTION
:1.0                            234 systemd-resolve systemd-resolve :1.0          systemd-resolved.service    -       -
:1.1                              1 systemd         root            :1.1          init.scope                  -       -
:1.11                           596 netplan-dbus    root            :1.11         dbus.service                -       -
:1.13                           614 python3         root            :1.13         dbus.service                -       -
:1.2                            275 udisksd         root            :1.2          udisks2.service             -       -
:1.299                        11935 busctl          root            :1.299        init.scope                  -       -
:1.3                            273 systemd-logind  root            :1.3          systemd-logind.service      -       -
:1.4                            259 polkitd         polkitd         :1.4          polkit.service              -       -
:1.5                            317 unattended-upgr root            :1.5          unattended-upgrades.service -       -
com.ubuntu.SoftwareProperties   614 python3         root            :1.13         dbus.service                -       -
io.netplan.Netplan              596 netplan-dbus    root            :1.11         dbus.service                -       -
org.freedesktop.DBus              1 systemd         root            -             init.scope                  -       -
org.freedesktop.ModemManager1     - -               -               (activatable) -                           -       -
org.freedesktop.PackageKit        - -               -               (activatable) -                           -       -
org.freedesktop.PolicyKit1      259 polkitd         polkitd         :1.4          polkit.service              -       -
org.freedesktop.UDisks2         275 udisksd         root            :1.2          udisks2.service             -       -
org.freedesktop.bolt              - -               -               (activatable) -                           -       -
org.freedesktop.fwupd             - -               -               (activatable) -                           -       -
org.freedesktop.hostname1         - -               -               (activatable) -                           -       -
org.freedesktop.locale1           - -               -               (activatable) -                           -       -
org.freedesktop.login1          273 systemd-logind  root            :1.3          systemd-logind.service      -       -
org.freedesktop.network1          - -               -               (activatable) -                           -       -
org.freedesktop.resolve1        234 systemd-resolve systemd-resolve :1.0          systemd-resolved.service    -       -
org.freedesktop.systemd1          1 systemd         root            :1.1          init.scope                  -       -
org.freedesktop.timedate1         - -               -               (activatable) -                           -       -
org.freedesktop.timesync1         - -               -               (activatable) -                           -       -
